scenario,day,number,add_time_min,add_time_1Q,add_time_median,add_time_3Q,add_time_max,add_time_total
0,0,2,31,31.0,31.0,31.0,31,62
0,1,2,31,31.0,31.0,31.0,31,62
0,2,2,31,31.0,31.0,31.0,31,62
0,3,2,31,31.0,31.0,31.0,31,62
0,4,2,31,31.0,31.0,31.0,31,62
0,5,2,31,31.0,31.0,31.0,31,62
0,6,2,31,31.0,31.0,31.0,31,62
0,7,2,31,31.0,31.0,31.0,31,62
0,8,2,31,31.0,31.0,31.0,31,62
0,9,2,31,31.0,31.0,31.0,31,62
0,10,2,31,31.0,31.0,31.0,31,62
0,11,2,31,31.0,31.0,31.0,31,62
0,12,2,31,31.0,31.0,31.0,31,62
0,13,2,31,31.0,31.0,31.0,31,62
0,14,2,31,31.0,31.0,31.0,31,62
0,15,2,31,31.0,31.0,31.0,31,62
0,16,2,31,31.0,31.0,31.0,31,62
0,17,2,31,31.0,31.0,31.0,31,62
0,18,2,31,31.0,31.0,31.0,31,62
0,19,2,31,31.0,31.0,31.0,31,62
0,20,2,31,31.0,31.0,31.0,31,62
0,21,2,31,31.0,31.0,31.0,31,62
0,22,3,4,17.5,31.0,31.0,31,66
0,23,3,4,17.5,31.0,31.0,31,66
0,24,3,4,17.5,31.0,31.0,31,66
0,25,3,31,31.0,31.0,40.0,49,111
0,26,5,27,31.0,31.0,49.0,50,188
0,27,5,27,31.0,31.0,49.0,50,188
0,28,6,15,28.0,31.0,44.5,50,203
0,29,6,15,28.0,31.0,44.5,50,203
0,30,9,15,27.0,31.0,47.0,50,301
0,31,11,15,27.0,31.0,48.0,50,391
0,32,11,15,27.0,31.0,48.0,50,391
0,33,9,24,31.0,40.0,49.0,50,349
0,34,9,7,24.0,31.0,49.0,50,303
0,35,11,-4,14.0,31.0,44.5,50,296
0,36,9,-4,7.0,24.0,50.0,50,235
0,37,10,-4,10.25,22.0,27.75,50,217
0,38,11,-4,13.5,23.0,26.5,50,240
0,39,15,-4,13.5,23.0,30.0,53,349
0,40,17,-5,7.0,23.0,30.0,53,398
0,41,22,-5,10.0,23.5,39.0,53,545
0,42,26,-5,10.0,26.5,46.0,53,692
0,43,29,-6,5.0,23.0,46.0,53,693
0,44,29,-6,5.0,23.0,46.0,52,716
0,45,31,-6,11.0,23.0,44.0,52,763
0,46,32,-6,13.5,23.5,43.0,52,792
0,47,33,-6,5.0,20.0,42.0,52,748
0,48,37,-6,6.0,23.0,46.0,52,875
0,49,36,-6,5.5,23.0,46.0,52,863
0,50,32,-6,12.0,23.5,47.0,54,837
0,51,32,-6,4.75,23.0,46.25,54,778
0,52,34,-6,11.0,22.5,43.5,54,817
0,53,39,-6,11.5,22.0,44.0,58,933
0,54,44,-6,0.0,18.0,30.0,58,823
0,55,54,-6,0.5,18.0,30.0,58,1043
0,56,55,-6,0.0,18.0,32.0,54,1018
0,57,59,-6,0.0,16.0,31.5,80,1104
0,58,62,-6,0.0,15.5,27.5,80,1107
0,59,64,-6,1.75,18.0,35.25,101,1363
0,60,62,-6,4.25,19.5,35.75,101,1376
0,61,59,-6,3.0,20.0,39.5,101,1329
0,62,51,-6,2.0,23.0,44.0,101,1182
0,63,49,-5,4.0,20.0,42.0,101,1102
0,64,66,-33,-0.75,22.0,46.0,68,1433
0,65,75,-33,0.5,18.0,44.0,68,1533
0,66,76,-33,-0.75,13.5,34.25,68,1304
0,67,74,-33,0.0,11.5,30.25,68,1198
0,68,72,-33,3.0,17.0,36.25,68,1387
0,69,62,-33,2.25,17.0,36.75,68,1171
0,70,63,-33,0.5,14.0,35.0,58,1057
0,71,58,-33,-2.0,10.0,30.5,58,877
0,72,58,-33,-3.75,10.0,30.5,58,873
0,73,66,-33,-2.75,13.5,34.0,58,1095
0,74,68,-33,-4.0,10.0,27.5,58,983
0,75,64,-33,-4.0,10.0,29.5,58,943
0,76,59,-33,-4.5,6.0,24.0,53,702
0,77,54,-33,-5.0,5.0,26.25,53,637
0,78,43,-5,3.0,18.0,35.5,52,875
0,79,40,-5,3.0,19.5,37.5,52,848
0,80,40,-5,5.75,21.0,37.5,52,893
0,81,34,-5,3.5,20.5,40.5,52,761
0,82,29,-5,7.0,25.0,46.0,52,735
0,83,27,-5,6.0,23.0,45.0,58,677
0,84,24,-4,9.25,22.5,42.5,58,593
0,85,25,-3,17.0,27.0,44.0,58,698
0,86,23,-3,18.0,31.0,45.0,58,678
0,87,20,-5,15.25,32.5,46.5,58,576
0,88,21,-5,10.0,29.0,44.0,58,552
0,89,18,-5,7.0,26.5,43.25,58,448
0,90,16,-5,2.0,20.5,37.75,58,347
0,91,13,-5,-1.0,17.0,35.0,58,267
0,92,11,-4,8.0,29.0,40.5,58,278
0,93,8,-4,4.25,8.5,46.5,58,170
0,94,8,-4,4.25,8.5,46.5,58,170
0,95,7,-4,2.5,7.0,37.5,58,141
0,96,5,-1,6.0,7.0,27.0,48,87
